Release,Runtime,Title,Type,Season,Resolution,,Year,Decade,Hours,Minutes
2/26/1920,00:51,The Cabinet of Dr. Caligari,Movie,,4k,,1905,1920,0,51
9/1/1954,01:50,Rear Window,Movie,,4k,,1905,1950,1,50
10/27/1955,01:51,Rebel Without a Cause,Movie,,4k,,1905,1950,1,51
12/14/1957,02:41,The Bridge on the River Kwai,Movie,,4k,,1905,1950,2,41
3/29/1959,02:00,Some Like It Hot,Movie,,4k,,1905,1950,2,0
7/1/1959,02:16,North by Northwest,Movie,,4k,,1905,1950,2,16
6/22/1961,02:38,The Guns of Navarone,Movie,,4k,,1905,1960,2,38
12/10/1962,03:47,Lawrence of Arabia,Movie,,4k,,1905,1960,3,47
4/3/1968,02:21,2001: A Space Odyssey,Movie,,4k,,1905,1960,2,21
3/24/1972,02:55,The Godfather,Movie,,4k,,1905,1970,2,55
12/20/1974,03:22,The Godfather Part II,Movie,,4k,,1905,1970,3,22
6/20/1975,02:10,Jaws,Movie,,4k,,1905,1970,2,10
8/15/1979,03:02,Apocalypse Now,Movie,,4k,,1905,1970,3,2
12/7/1979,02:23,Star Trek: The Motion Picture,Movie,,4k,,1905,1970,2,23
5/23/1980,02:26,The Shining,Movie,,4k,,1905,1980,2,26
6/4/1982,01:53,Star Trek II: The Wrath of Khan,Movie,,4k,,1905,1980,1,53
6/25/1982,01:49,The Thing,Movie,,4k,,1905,1980,1,49
6/25/1982,01:50,Blade Runner,Movie,,4k,,1905,1980,1,50
4/27/1983,01:26,Koyaanisqatsi,Movie,,1080p,,1905,1980,1,26
6/1/1984,01:45,Star Trek III: The Search for Spock,Movie,,4k,,1905,1980,1,45
10/26/1984,01:47,The Terminator,Movie,,4k,,1905,1980,1,47
7/3/1985,01:56,Back to the Future,Movie,,4k,,1905,1980,1,56
11/26/1986,01:59,Star Trek IV: The Voyage Home,Movie,,4k,,1905,1980,1,59
3/30/1988,01:32,Beetlejuice,Movie,,4k,,1905,1980,1,32
4/29/1988,01:39,Powaqqatsi,Movie,,1080p,,1905,1980,1,39
7/16/1988,02:04,Akira,Movie,,4k,,1905,1980,2,4
